text,label,video_id
"Oh my God, hes lost it. Hes totally lost it.",sadness,dia0_utt0
What?,surprise,dia0_utt1
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,dia1_utt0
Youre a genius!,joy,dia1_utt1
"Aww, man, now we wont be bank buddies!",sadness,dia1_utt2
"Now, theres two reasons.",neutral,dia1_utt3
Hey.,neutral,dia1_utt4
Hey!,joy,dia1_utt5
"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,dia1_utt6
Where?!,surprise,dia1_utt7
On the touchy.,neutral,dia1_utt8
And,neutral,dia1_utt9
"No, I know!",surprise,dia1_utt10
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,dia1_utt11
"Well, next time your massaging him, you should try and distract yourself.",neutral,dia1_utt12
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,dia1_utt13
"Thank you, Joey.",neutral,dia1_utt14
"No-no, thank you.",neutral,dia1_utt15
"Hey Estelle, listen",neutral,dia2_utt0
Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,dia2_utt1
What are you talkin about? I never left you! Youve always been my agent!,surprise,dia2_utt2
Really?!,surprise,dia2_utt3
Yeah!,joy,dia2_utt4
"Oh well, no harm, no foul.",neutral,dia2_utt5
"Okay, you guys free tonight?",neutral,dia3_utt0
Yeah!!,joy,dia3_utt1
Tonight? You-you didn't say it was going to be at nighttime.,surprise,dia3_utt2
Yes? Yes?! How can I help you?,neutral,dia4_utt0
"Yeah, we werewe were just looking around.",neutral,dia4_utt1
"Oh-oh, youre-youre fellow scholars.",surprise,dia4_utt2
"What exactly were you looking for, hmm?",neutral,dia4_utt3
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,dia4_utt4
Uhh.,neutral,dia4_utt5
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,dia4_utt6
"Uh, actually I find Marions views far too progressionist.",neutral,dia4_utt7
I find Marions views far too progressionist.,neutral,dia4_utt8
"Im sorry, who are you?",surprise,dia4_utt9
"Im a professor here uh, RossGeller.",neutral,dia4_utt10
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,dia4_utt11
Yes! Youre the person who checked out my book?!,surprise,dia4_utt12
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,dia4_utt13
"Well I uh, I skipped forth grade.",neutral,dia4_utt14
You had no right to tell me you ever had feelings for me.,anger,dia5_utt0
What?,surprise,dia5_utt1
I was doing great with Julie before I found out about you.,anger,dia5_utt2
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,dia5_utt3
The point is I...,anger,dia5_utt4
"I don't need this right now, OK.",anger,dia5_utt5
"It, it's too late, I'm with somebody else, I'm happy.",anger,dia5_utt6
This ship has sailed.,anger,dia5_utt7
"Alright, fine, you go ahead and you do that, alright Ross.",anger,dia5_utt8
Fine.,anger,dia5_utt9
Cause I don't need your stupid ship.,anger,dia5_utt10
Good.,anger,dia5_utt11
Good.,anger,dia5_utt12
"Oh, it's so romantic to send people off on their honeymoon.",joy,dia6_utt0
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,dia6_utt1
All in good time my love.,neutral,dia6_utt2
All in good time.,neutral,dia6_utt3
Oh shoot!,surprise,dia6_utt4
I left my guitar in their apartment.,sadness,dia6_utt5
Well you can let me in later.,neutral,dia6_utt6
"I dont have a key, they took mine to give to you.",neutral,dia6_utt7
What?! They took mine to give to you!,surprise,dia6_utt8
Why would they take away our keys?,surprise,dia6_utt9
Wow! It looks like we got a lot of good stuff.,joy,dia7_utt0
"Oh we did, but my mom got us the greatest gift of all.",joy,dia7_utt1
A,neutral,dia7_utt2
No. Shes going to live with us for eight weeks.,neutral,dia7_utt3
"Uh, what?",surprise,dia7_utt4
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,dia7_utt5
WhatYoure not serious.,surprise,dia7_utt6
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger,dia7_utt7
Shell drive us totally crazy.,disgust,dia7_utt8
Hi Ross!,joy,dia7_utt9
Hi roomie!,joy,dia7_utt10
Hey! What did you decide to do about the movie?,neutral,dia8_utt0
I dont know!,neutral,dia8_utt1
Its not like its porn!,neutral,dia8_utt2
"This is a serious, legitimate movie.",neutral,dia8_utt3
And the nudity is really important to the story.,neutral,dia8_utt4
Thats what you say about porn.,neutral,dia8_utt5
