text,label,video_id
Why do all youre coffee mugs have numbers on the bottom?,surprise,dia0_utt0
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger,dia0_utt1
Y'know what?,neutral,dia0_utt2
"Come on, Lydia, you can do it.",neutral,dia1_utt0
Push!,joy,dia1_utt1
"Push 'em out, push 'em out, harder, harder.",joy,dia1_utt2
"Push 'em out, push 'em out, way out!",joy,dia1_utt3
"Let's get that ball and really move, hey, hey, ho, ho.",joy,dia1_utt4
"Let's  I was justyeah, right.",joy,dia1_utt5
Push!,joy,dia1_utt6
Push!,joy,dia1_utt7
Okay.,neutral,dia2_utt0
"Ross, didn't you say that there was an elevator in here?",neutral,dia2_utt1
"Uhh, yes I did but there isn't. Okay, here we go.",sadness,dia2_utt2
"Okay, go left. Left! Left!",surprise,dia2_utt3
"Okay, y'know what? There is no more left, left!",anger,dia2_utt4
"Oh okay, lift it straight up over your head!",anger,dia2_utt5
Straight up over your head!,anger,dia2_utt6
You can do it!,joy,dia2_utt7
You can do it!,joy,dia2_utt8
Okay.,neutral,dia2_utt9
You got it?,neutral,dia2_utt10
"Oh, okay, I get it.",neutral,dia3_utt0
"No wait, look. Look! I'm sorry, it's just I've never even",fear,dia3_utt1
Howard's the,neutral,dia3_utt2
"Yes but too me he's just, man.",neutral,dia3_utt3
"Okay, fine, whatever. Welcome to the building.",anger,dia3_utt4
"Ugh, can you believe that guy!",disgust,dia3_utt5
Yeah. I really like his glasses.,neutral,dia3_utt6
Ohh!,surprise,dia4_utt0
What?,neutral,dia4_utt1
It kicked! I think the baby kicked!,surprise,dia4_utt2
Oh my God!,surprise,dia4_utt3
"Oh no wait, oh no, the elastic on my underwear busted.",neutral,dia4_utt4
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,dia4_utt5
"Oh wait, Joey, you cant go like that! You stink!",disgust,dia4_utt6
"Look, I know I feel asleep before I could shower and now I dont have time!",anger,dia4_utt7
"Theyre just ten blocks away, if I run, I can make it.",neutral,dia4_utt8
Youre coming on to the entire room!  Im Chandler.,anger,dia5_utt0
Hi.,neutral,dia5_utt1
Hi.,neutral,dia5_utt2
You mind if I,neutral,dia5_utt3
"No, please.",neutral,dia5_utt4
"So uh, what are you in for?",neutral,dia5_utt5
I talk in my sleep.,neutral,dia5_utt6
"What a coincidence, I listen in my sleep.",neutral,dia5_utt7
So why dont you give me your number?,neutral,dia5_utt8
Previously on Friends.,neutral,dia6_utt0
I dont know exactly. Its-its sorta like wrestling.,neutral,dia6_utt1
Oh?!,surprise,dia6_utt2
"Yeah, but without the costumes.",neutral,dia7_utt0
Oh.,neutral,dia7_utt1
"And its not fake, its totally brutal.",neutral,dia7_utt2
"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,dia7_utt3
"So you can like, bite, and pull peoples hair and stuff?",surprise,dia7_utt4
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,dia7_utt5
Whats fish hooking?,surprise,dia7_utt6
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,dia7_utt7
"What? My hands are totally clean, I just gave the duck a bath.",neutral,dia7_utt8
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,dia8_utt0
"Well, that makes me feel so good.",joy,dia8_utt1
It was just so awkward and bumpy.,neutral,dia8_utt2
Bumpy?,surprise,dia8_utt3
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,dia8_utt4
And uh maybe you have to get used to it.,neutral,dia8_utt5
"Well there really wasn't much time to get used to it, you know what I mean?",joy,dia8_utt6
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,dia9_utt0
"Oh well, its not so bad.",neutral,dia9_utt1
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,dia9_utt2
Oh!,surprise,dia9_utt3
My God!,surprise,dia9_utt4
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,dia9_utt5
Excuse me?,surprise,dia9_utt6
Joey! Hes working!  You would look,anger,dia9_utt7
"Oh, how bad is it?",sadness,dia9_utt8
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness,dia9_utt9
Hows your room Rach?,neutral,dia9_utt10
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,dia9_utt11
Isnt that mine?,neutral,dia9_utt12
Fine! Im sorry for your loss!,anger,dia9_utt13
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,dia9_utt14
"Wow! Oh-okay, look pal, I am",joy,dia9_utt15
"Yes, they can stay with us.",neutral,dia9_utt16
Have you figured out what started the fire Mr. Fireman?,neutral,dia9_utt17
Theres just so much pressure.,anger,dia10_utt0
"I mean no offense, but what you guys do is very different.",neutral,dia10_utt1
I dont know if youd understand.,neutral,dia10_utt2
"Yeah, none of us have to deal with pressure at our jobs.",neutral,dia10_utt3
"Well Phoebe, we gotta do something!",sadness,dia11_utt0
I mean theres no way Joeys gonna make it in time.,fear,dia11_utt1
So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,dia11_utt2
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,dia11_utt3
Okay.,neutral,dia11_utt4
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger,dia12_utt0
"Ross, we can handle this.",neutral,dia12_utt1
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,dia12_utt2
"I mean, enough of the silliness!",anger,dia12_utt3
"Well, why dont you tell her to stop being silly!",anger,dia12_utt4
Okay-okay!,anger,dia12_utt5
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness,dia12_utt6
Do you really want to throw that all away over a room?,sadness,dia12_utt7
That is so silly.,joy,dia12_utt8
"Now wh-what is more important, love or silliness?",neutral,dia12_utt9
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,dia12_utt10
Love is the best medicine.,joy,dia12_utt11
Thats laughter.,joy,dia12_utt12
Why do you do it?,neutral,dia12_utt13
I dont know.,neutral,dia12_utt14
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,dia12_utt15
"Yeah, I do.",neutral,dia12_utt16
"And Mon, you wanna live with Chandler, dont ya?",neutral,dia12_utt17
Yes.,neutral,dia12_utt18
Good! A verbal contract is binding in the state of New York!,joy,dia12_utt19
Oh.,neutral,dia13_utt0
"But I don't. Me, Phoebe.",neutral,dia13_utt1
"Well, I'm not I'm not at all surprised they feel that way.",neutral,dia13_utt2
"You're not? See, that's why you're so great!",surprise,dia13_utt3
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,dia13_utt4
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger,dia13_utt5
Define me!,anger,dia13_utt6
"Love me, I need love!",anger,dia13_utt7
Have you really done this before?,surprise,dia14_utt0
Yeah!,joy,dia14_utt1
Yeah!,joy,dia14_utt2
Yeah!,joy,dia14_utt3
"You just take a big, big swing.",neutral,dia14_utt4
"Now, dont hold back.",neutral,dia14_utt5
Hey!,joy,dia14_utt6
Hey-hey-hey!,joy,dia14_utt7
What are you doing?,neutral,dia14_utt8
Were just celebrating that Joey got his health insurance back.,joy,dia14_utt9
"Oh, all right.",neutral,dia14_utt10
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,dia15_utt0
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy,dia15_utt1
Okay!,joy,dia15_utt2
Bye!,neutral,dia15_utt3
Bye!,neutral,dia15_utt4
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,dia15_utt5
"Hey, Joey, could you pass the cheese?",neutral,dia16_utt0
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,dia16_utt1
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,dia16_utt2
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,dia16_utt3
Theres like-theres like 300 bucks in this one!,surprise,dia16_utt4
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,dia16_utt5
Could the waiters gather around to hear tonights specials?,neutral,dia16_utt6
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,dia16_utt7
Because we can remember them.,neutral,dia16_utt8
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,dia16_utt9
Hey. When you guys were kids and you played,neutral,dia17_utt0
I was always Joanne.,neutral,dia17_utt1
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,dia17_utt2
Ewww! Oh! Its the Mattress King!,disgust,dia17_utt3
Dont look honey. Change the channel! Change the channel!,disgust,dia17_utt4
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,dia17_utt5
What a wank!,anger,dia17_utt6
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,dia17_utt7
I know!,anger,dia17_utt8
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,dia17_utt9
And Im appalled for you by the way.,anger,dia17_utt10
"You had to do it, didnt you? You couldnt just leave it alone.",sadness,dia17_utt11
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,dia17_utt12
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,dia17_utt13
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,dia17_utt14
"Hey Pheebs, what are you doing?",neutral,dia17_utt15
"Im, Im freaking out!",fear,dia17_utt16
Monica kinda trusted me with something and she shouldnt have!,fear,dia17_utt17
"All right, I havent lived here in a while, so I have to ask you something.",neutral,dia17_utt18
Does Monica still turn on the lights in her bedroom?,neutral,dia17_utt19
Um. yeah.,neutral,dia17_utt20
I am,neutral,dia17_utt21
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,dia17_utt22
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,dia17_utt23
"Look, honey, I have tried to make nice, it doesnt work.",anger,dia17_utt24
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,dia17_utt25
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,dia17_utt26
Like me tiny doctor!,anger,dia17_utt27
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,dia17_utt28
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,dia17_utt29
"Okay, well you are just gonna have too, okay.",anger,dia17_utt30
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,dia17_utt31
"Okay, okay, okay.  Ill get the bagels.",neutral,dia17_utt32
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,dia18_utt0
"All right, then you'd better show me some of that too then.",neutral,dia18_utt1
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,dia18_utt2
Really? A purse?,surprise,dia19_utt0
It's not a purse! It's a shoulder bag.,anger,dia20_utt0
It looks like a women's purse.,neutral,dia20_utt1
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,dia20_utt2
"See look,",neutral,dia20_utt3
